date,pm25,pm10
2019-02-07,136.0,44.0
2019-02-08,89.0,48.0
2019-02-09,89.0,46.0
2019-02-10,82.0,29.0
2019-02-11,61.0,39.0
2019-02-12,80.0,25.0
2019-02-13,66.0,41.0
2019-02-14,90.0,33.0
2019-02-15,69.0,32.0
2019-02-16,70.0,41.0
2019-02-17,80.0,27.0
2019-02-18,58.0,27.0
2019-02-19,63.0,26.0
2019-02-20,64.0,40.0
2019-02-21,91.0,37.0
2019-02-22,90.0,38.0
2019-02-23,86.0,34.0
2019-02-24,77.0,19.0
2019-02-25,53.0,32.0
2019-02-26,79.0,42.0
2019-02-27,87.0,47.0
2019-02-28,101.0,50.0
2019-03-01,103.0,42.0
2019-03-02,85.0,43.0
2019-03-03,93.0,33.0
2019-03-04,78.0,29.0
2019-03-05,69.0,36.0
2019-03-06,72.0,36.0
2019-03-07,74.0,18.0
2019-03-08,48.0,20.0
2019-03-09,54.0,26.0
2019-03-10,67.0,25.0
2019-03-11,68.0,28.0
2019-03-12,72.0,40.0
2019-03-13,93.0,48.0
2019-03-14,99.0,50.0
2019-03-15,105.0,38.0
2019-03-16,98.0,42.0
2019-03-17,83.0,50.0
2019-03-18,91.0,45.0
2019-03-19,92.0,43.0
2019-03-20,97.0,46.0
2019-03-21,100.0,24.0
2019-03-22,61.0,29.0
2019-03-23,69.0,20.0
2019-03-24,50.0,18.0
2019-03-25,55.0,32.0
2019-03-26,79.0,33.0
2019-03-27,79.0,38.0
2019-03-28,82.0,39.0
2019-03-29,79.0,27.0
2019-03-30,70.0,30.0
2019-03-31,71.0,41.0
2019-04-01,86.0,49.0
2019-04-02,91.0,34.0
2019-04-03,73.0,41.0
2019-04-04,84.0,39.0
2019-04-05,77.0,53.0
2019-04-06,118.0,63.0
2019-04-07,139.0,30.0
2019-04-08,79.0,30.0
2019-04-09,73.0,27.0
2019-04-10,64.0,28.0
2019-04-11,71.0,32.0
2019-04-12,78.0,23.0
2019-04-13,54.0,34.0
2019-04-14,79.0,36.0
2019-04-15,89.0,46.0
2019-04-16,105.0,33.0
2019-04-17,77.0,38.0
2019-04-18,90.0,39.0
2019-04-19,94.0,25.0
2019-04-20,66.0,27.0
2019-04-21,68.0,31.0
2019-04-22,70.0,25.0
2019-04-23,62.0,23.0
2019-04-24,62.0,24.0
2019-04-25,65.0,28.0
2019-04-26,74.0,36.0
2019-04-27,83.0,35.0
2019-04-28,77.0,27.0
2019-04-29,63.0,37.0
2019-04-30,81.0,32.0
2019-05-01,77.0,44.0
2019-05-02,95.0,36.0
2019-05-03,80.0,44.0
2019-05-04,96.0,40.0
2019-05-05,68.0,19.0
2019-05-06,58.0,17.0
2019-05-07,49.0,20.0
2019-05-08,50.0,25.0
2019-05-09,63.0,24.0
2019-05-10,70.0,33.0
2019-05-11,77.0,44.0
2019-05-12,95.0,37.0
2019-05-13,79.0,44.0
2019-05-14,100.0,36.0
2019-05-15,84.0,26.0
2019-05-16,66.0,32.0
2019-05-17,73.0,32.0
2019-05-18,68.0,32.0
2019-05-19,68.0,32.0
2019-05-20,65.0,34.0
2019-05-21,74.0,44.0
2019-05-22,91.0,49.0
2019-05-23,97.0,40.0
2019-05-24,89.0,46.0
2019-05-25,101.0,34.0
2019-05-26,72.0,23.0
2019-05-27,61.0,26.0
2019-05-28,66.0,27.0
2019-05-29,68.0,30.0
2019-05-30,65.0,37.0
2019-05-31,71.0,30.0
2019-06-01,73.0,19.0
2019-06-02,53.0,18.0
2019-06-03,49.0,18.0
2019-06-04,51.0,25.0
2019-06-05,65.0,25.0
2019-06-06,64.0,23.0
2019-06-07,63.0,18.0
2019-06-08,49.0,17.0
2019-06-09,49.0,18.0
2019-06-10,42.0,22.0
2019-06-11,51.0,29.0
2019-06-12,70.0,33.0
2019-06-13,74.0,27.0
2019-06-14,63.0,34.0
2019-06-15,82.0,33.0
2019-06-16,70.0,36.0
2019-06-17,74.0,31.0
2019-06-18,69.0,22.0
2019-06-19,60.0,26.0
2019-06-20,65.0,17.0
2019-06-21,47.0,17.0
2019-06-22,46.0,18.0
2019-06-23,44.0,19.0
2019-06-24,45.0,25.0
2019-06-25,55.0,31.0
2019-06-26,70.0,29.0
2019-06-27,70.0,27.0
2019-06-28,66.0,25.0
2019-06-29,61.0,25.0
2019-06-30,56.0,26.0
2019-07-01,65.0,19.0
2019-07-02,49.0,19.0
2019-07-03,52.0,23.0
2019-07-04,60.0,33.0
2019-07-05,66.0,22.0
2019-07-06,49.0,21.0
2019-07-07,51.0,22.0
2019-07-08,54.0,30.0
2019-07-09,66.0,32.0
2019-07-10,62.0,29.0
2019-07-11,65.0,27.0
2019-07-12,63.0,34.0
2019-07-13,72.0,35.0
2019-07-14,71.0,37.0
2019-07-15,75.0,36.0
2019-07-16,76.0,37.0
2019-07-17,82.0,49.0
2019-07-18,111.0,64.0
2019-07-19,146.0,42.0
2019-07-20,97.0,32.0
2019-07-21,76.0,24.0
2019-07-22,58.0,27.0
2019-07-23,65.0,27.0
2019-07-24,63.0,26.0
2019-07-25,61.0,23.0
2019-07-26,59.0,19.0
2019-07-27,53.0,18.0
2019-07-28,48.0,20.0
2019-07-29,45.0,19.0
2019-07-30,47.0,21.0
2019-07-31,43.0,12.0
2019-08-01,23.0,18.0
2019-08-02,38.0,23.0
2019-08-03,52.0,19.0
2019-08-04,50.0,26.0
2019-08-05,60.0,21.0
2019-08-06,51.0,25.0
2019-08-07,55.0,24.0
2019-08-08,52.0,29.0
2019-08-09,67.0,34.0
2019-08-10,82.0,35.0
2019-08-11,82.0,20.0
2019-08-12,52.0,22.0
2019-08-13,54.0,24.0
2019-08-14,55.0,24.0
2019-08-15,61.0,20.0
2019-08-16,59.0,27.0
2019-08-17,65.0,24.0
2019-08-18,62.0,17.0
2019-08-19,53.0,28.0
2019-08-20,70.0,33.0
2019-08-21,82.0,28.0
2019-08-22,67.0,39.0
2019-08-23,91.0,46.0
2019-08-24,108.0,61.0
2019-08-25,132.0,38.0
2019-08-26,95.0,24.0
2019-08-27,62.0,30.0
2019-08-28,69.0,38.0
2019-08-29,82.0,25.0
2019-08-30,58.0,23.0
2019-08-31,58.0,15.0
2019-09-01,44.0,23.0
2019-09-02,58.0,20.0
2019-09-03,49.0,25.0
2019-09-04,60.0,19.0
2019-09-05,53.0,24.0
2019-09-06,62.0,27.0
2019-09-07,63.0,39.0
2019-09-08,84.0,36.0
2019-09-09,84.0,38.0
2019-09-10,87.0,25.0
2019-09-11,60.0,29.0
2019-09-12,65.0,32.0
2019-09-13,71.0,33.0
2019-09-14,67.0,34.0
2019-09-15,75.0,33.0
2019-09-16,75.0,36.0
2019-09-17,78.0,45.0
2019-09-18,90.0,48.0
2019-09-19,99.0,46.0
2019-09-20,101.0,52.0
2019-09-21,98.0,48.0
2019-09-22,90.0,42.0
2019-09-23,74.0,41.0
2019-09-24,79.0,45.0
2019-09-25,87.0,48.0
2019-09-26,92.0,48.0
2019-09-27,93.0,53.0
2019-09-28,114.0,54.0
2019-09-29,115.0,54.0
2019-09-30,120.0,79.0
2019-10-01,163.0,61.0
2019-10-02,138.0,54.0
2019-10-03,120.0,41.0
2019-10-04,92.0,38.0
2019-10-05,85.0,32.0
2019-10-06,73.0,26.0
2019-10-07,59.0,37.0
2019-10-08,77.0,44.0
2019-10-09,90.0,47.0
2019-10-10,96.0,44.0
2019-10-11,89.0,49.0
2019-10-12,111.0,54.0
2019-10-13,126.0,40.0
2019-10-14,96.0,38.0
2019-10-15,96.0,40.0
2019-10-16,84.0,38.0
2019-10-17,74.0,44.0
2019-10-18,87.0,49.0
2019-10-19,105.0,54.0
2019-10-20,115.0,49.0
2019-10-21,99.0,49.0
2019-10-22,96.0,45.0
2019-10-23,87.0,40.0
2019-10-24,80.0,45.0
2019-10-25,87.0,47.0
2019-10-26,90.0,45.0
2019-10-27,86.0,56.0
2019-10-28,120.0,57.0
2019-10-29,124.0,29.0
2019-10-30,66.0,42.0
2019-10-31,83.0,59.0
2019-11-01,101.0,46.0
2019-11-02,75.0,39.0
2019-11-03,63.0,48.0
2019-11-04,89.0,58.0
2019-11-05,113.0,56.0
2019-11-06,107.0,54.0
2019-11-07,98.0,53.0
2019-11-08,110.0,50.0
2019-11-09,102.0,48.0
2019-11-10,96.0,49.0
2019-11-11,97.0,42.0
2019-11-12,86.0,42.0
2019-11-13,82.0,54.0
2019-11-14,95.0,54.0
2019-11-15,112.0,50.0
2019-11-16,86.0,41.0
2019-11-17,70.0,39.0
2019-11-18,74.0,58.0
2019-11-19,115.0,51.0
2019-11-20,109.0,45.0
2019-11-21,88.0,51.0
2019-11-22,89.0,45.0
2019-11-23,82.0,35.0
2019-11-24,75.0,33.0
2019-11-25,79.0,34.0
2019-11-26,72.0,45.0
2019-11-27,86.0,44.0
2019-11-28,83.0,44.0
2019-11-29,76.0,37.0
2019-11-30,74.0,44.0
2019-12-01,83.0,49.0
2019-12-02,105.0,47.0
2019-12-03,82.0,48.0
2019-12-04,94.0,51.0
2019-12-05,98.0,42.0
2019-12-06,81.0,51.0
2019-12-07,90.0,55.0
2019-12-08,101.0,40.0
2019-12-09,78.0,49.0
2019-12-10,90.0,58.0
2019-12-11,98.0,60.0
2019-12-12,124.0,51.0
2019-12-13,103.0,55.0
2019-12-14,92.0,49.0
2019-12-15,89.0,44.0
2019-12-16,83.0,41.0
2019-12-17,76.0,36.0
2019-12-18,72.0,35.0
2019-12-19,77.0,50.0
2019-12-20,112.0,50.0
2019-12-21,106.0,33.0
2019-12-22,80.0,61.0
2019-12-23,128.0,61.0
2019-12-24,128.0,46.0
2019-12-25,106.0,48.0
2019-12-26,105.0,12.0
2019-12-27,30.0,55.0
2019-12-28,113.0,55.0
2019-12-29,113.0,48.0
2019-12-30,109.0,47.666666666666664
2019-12-31,102.66666666666667,47.333333333333336
2020-01-01,96.33333333333333,47.0
2020-01-02,90.0,45.0
2020-01-03,90.0,51.0
2020-01-04,108.0,49.0
2020-01-05,111.0,37.0
2020-01-06,80.0,38.0
2020-01-07,76.0,47.0
2020-01-08,92.0,41.0
2020-01-09,81.0,45.0
2020-01-10,83.0,48.0
2020-01-11,99.0,60.0
2020-01-12,120.0,45.0
2020-01-13,88.0,40.0
2020-01-14,82.0,45.0
2020-01-15,96.0,47.0
2020-01-16,95.0,54.0
2020-01-17,118.0,47.0
2020-01-18,91.0,31.0
2020-01-19,69.0,42.0
2020-01-20,93.0,39.0
2020-01-21,92.0,42.0
2020-01-22,91.0,45.0
2020-01-23,100.0,43.0
2020-01-24,93.0,40.0
2020-01-25,90.0,28.0
2020-01-26,71.0,17.0
2020-01-27,52.0,20.0
2020-01-28,52.0,21.0
2020-01-29,53.0,28.0
2020-01-30,72.0,31.0
2020-01-31,78.0,35.0
2020-02-01,84.0,41.0
2020-02-02,89.0,44.0
2020-02-03,90.0,38.0
2020-02-04,77.0,33.0
2020-02-05,77.0,27.0
2020-02-06,65.0,34.0
2020-02-07,68.0,42.0
2020-02-08,85.0,20.0
2020-02-09,50.0,24.0
2020-02-10,62.0,35.0
2020-02-11,78.0,41.0
2020-02-12,87.0,51.0
2020-02-13,102.0,26.0
2020-02-14,66.0,27.0
2020-02-15,65.0,38.0
2020-02-16,81.0,14.0
2020-02-17,42.0,22.0
2020-02-18,50.0,23.0
2020-02-19,51.0,30.0
2020-02-20,58.0,30.0
2020-02-21,64.0,27.0
2020-02-22,58.0,37.0
2020-02-23,81.0,38.0
2020-02-24,72.0,50.0
2020-02-25,78.0,44.0
2020-02-26,80.0,44.0
2020-02-27,90.0,29.0
2020-02-28,67.0,32.0
2020-02-29,68.0,32.0
2020-03-01,71.0,39.0
2020-03-02,89.0,34.0
2020-03-03,74.0,34.0
2020-03-04,69.0,27.0
2020-03-05,67.0,19.0
2020-03-06,52.0,36.0
2020-03-07,78.0,51.0
2020-03-08,104.0,32.0
2020-03-09,79.0,32.0
2020-03-10,71.0,28.0
2020-03-11,60.0,31.0
2020-03-12,68.0,57.0
2020-03-13,105.0,59.0
2020-03-14,138.0,29.0
2020-03-15,73.0,43.0
2020-03-16,94.0,50.0
2020-03-17,84.0,51.0
2020-03-18,82.0,45.0
2020-03-19,89.0,32.0
2020-03-20,78.0,35.0
2020-03-21,85.0,50.0
2020-03-22,101.0,40.0
2020-03-23,92.0,33.0
2020-03-24,77.0,39.0
2020-03-25,77.0,33.0
2020-03-26,69.0,36.0
2020-03-27,85.0,35.0
2020-03-28,78.0,31.0
2020-03-29,74.0,25.0
2020-03-30,46.0,26.333333333333332
2020-03-31,51.666666666666664,27.666666666666668
2020-04-01,57.333333333333336,29.0
2020-04-02,63.0,32.0
2020-04-03,58.0,37.0
2020-04-04,80.0,19.0
2020-04-05,59.0,25.0
2020-04-06,65.0,22.0
2020-04-07,62.0,17.0
2020-04-08,50.0,30.0
2020-04-09,63.0,31.0
2020-04-10,61.0,37.0
2020-04-11,69.0,53.0
2020-04-12,92.0,24.0
2020-04-13,57.0,27.0
2020-04-14,62.0,40.0
2020-04-15,76.0,44.0
2020-04-16,85.0,39.0
2020-04-17,82.0,38.0
2020-04-18,73.0,41.0
2020-04-19,75.0,37.0
2020-04-20,74.0,28.0
2020-04-21,65.0,27.0
2020-04-22,63.0,21.0
2020-04-23,58.0,25.0
2020-04-24,59.0,28.0
2020-04-25,63.0,37.0
2020-04-26,85.0,68.0
2020-04-27,155.0,57.0
2020-04-28,122.0,45.0
2020-04-29,74.0,44.0
2020-04-30,73.0,42.0
2020-05-01,76.0,39.0
2020-05-02,74.0,33.0
2020-05-03,77.0,22.0
2020-05-04,55.0,20.0
2020-05-05,51.0,15.0
2020-05-06,41.0,20.0
2020-05-07,51.0,21.0
2020-05-08,52.0,20.0
2020-05-09,47.0,18.0
2020-05-10,43.0,25.0
2020-05-11,52.0,32.0
2020-05-12,64.0,39.0
2020-05-13,86.0,52.0
2020-05-14,118.0,44.0
2020-05-15,75.0,32.0
2020-05-16,66.0,26.0
2020-05-17,58.0,20.0
2020-05-18,51.0,20.0
2020-05-19,52.0,24.0
2020-05-20,56.0,28.0
2020-05-21,60.0,23.0
2020-05-22,56.0,27.0
2020-05-23,69.0,18.0
2020-05-24,48.0,16.0
2020-05-25,45.0,26.0
2020-05-26,63.0,30.0
2020-05-27,70.0,37.0
2020-05-28,82.0,37.0
2020-05-29,74.0,32.0
2020-05-30,71.0,22.0
2020-05-31,59.0,23.0
2020-06-01,56.0,17.0
2020-06-02,42.0,16.0
2020-06-03,42.0,15.0
2020-06-04,38.0,17.0
2020-06-05,44.0,16.0
2020-06-06,38.0,17.0
2020-06-07,45.0,18.0
2020-06-08,45.0,22.0
2020-06-09,50.0,22.0
2020-06-10,48.0,17.0
2020-06-11,42.0,17.0
2020-06-12,44.0,21.0
2020-06-13,54.0,24.0
2020-06-14,55.0,18.0
2020-06-15,44.0,21.0
2020-06-16,48.0,21.0
2020-06-17,48.0,16.0
2020-06-18,41.0,18.0
2020-06-19,44.0,13.0
2020-06-20,36.0,14.0
2020-06-21,41.0,13.0
2020-06-22,34.0,18.0
2020-06-23,41.0,19.0
2020-06-24,41.0,21.0
2020-06-25,48.0,17.0
2020-06-26,38.0,19.0
2020-06-27,44.0,20.0
2020-06-28,51.0,17.0
2020-06-29,48.0,17.0
2020-06-30,46.0,18.0
2020-07-01,45.0,12.0
2020-07-02,35.0,18.0
2020-07-03,42.0,21.0
2020-07-04,52.0,23.0
2020-07-05,54.0,15.0
2020-07-06,39.0,14.0
2020-07-07,36.0,14.0
2020-07-08,36.0,20.0
2020-07-09,46.0,21.0
2020-07-10,46.0,25.0
2020-07-11,53.0,27.0
2020-07-12,59.0,21.0
2020-07-13,54.0,18.0
2020-07-14,45.0,19.0
2020-07-15,49.0,13.0
2020-07-16,37.0,13.0
2020-07-17,33.0,14.0
2020-07-18,33.0,14.0
2020-07-19,36.0,14.0
2020-07-20,40.0,18.0
2020-07-21,47.0,24.0
2020-07-22,56.0,21.0
2020-07-23,50.0,20.0
2020-07-24,49.0,23.0
2020-07-25,39.0,18.0
2020-07-26,40.0,12.0
2020-07-27,35.0,14.0
2020-07-28,38.0,13.0
2020-07-29,33.0,18.0
2020-07-30,47.0,19.0
2020-07-31,43.0,19.0
2020-08-01,44.0,17.0
2020-08-02,39.0,13.0
2020-08-03,37.0,14.0
2020-08-04,50.0,18.0
2020-08-05,42.0,18.0
2020-08-06,43.0,19.0
2020-08-07,46.0,20.0
2020-08-08,44.0,18.0
2020-08-09,42.0,18.0
2020-08-10,45.0,21.0
2020-08-11,46.0,17.0
2020-08-12,43.0,17.0
2020-08-13,42.0,19.0
2020-08-14,49.0,18.0
2020-08-15,49.0,17.0
2020-08-16,46.0,16.0
2020-08-17,45.0,23.0
2020-08-18,60.0,17.0
2020-08-19,53.0,13.0
2020-08-20,44.0,25.0
2020-08-21,58.0,42.0
2020-08-22,93.0,45.0
2020-08-23,101.0,27.0
2020-08-24,69.0,22.0
2020-08-25,57.0,23.0
2020-08-26,54.0,22.0
2020-08-27,52.0,29.0
2020-08-28,71.0,37.0
2020-08-29,85.0,41.0
2020-08-30,92.0,45.0
2020-08-31,103.0,29.0
2020-09-01,69.0,44.0
2020-09-02,101.0,52.0
2020-09-03,123.0,58.0
2020-09-04,142.0,46.0
2020-09-05,110.0,31.0
2020-09-06,76.0,31.0
2020-09-07,74.0,23.0
2020-09-08,56.0,24.0
2020-09-09,60.0,27.0
2020-09-10,62.0,24.0
2020-09-11,59.0,20.0
2020-09-12,50.0,25.0
2020-09-13,62.0,26.0
2020-09-14,65.0,31.0
2020-09-15,73.0,24.0
2020-09-16,63.0,24.0
2020-09-17,56.0,22.0
2020-09-18,51.0,22.0
2020-09-19,48.0,22.0
2020-09-20,54.0,21.0
2020-09-21,51.0,20.0
2020-09-22,53.0,35.0
2020-09-23,70.0,33.0
2020-09-24,67.0,33.0
2020-09-25,75.0,35.0
2020-09-26,77.0,39.0
2020-09-27,79.0,34.0
2020-09-28,69.0,29.0
2020-09-29,71.0,30.0
2020-09-30,77.0,29.0
2020-10-01,70.0,28.0
2020-10-02,64.0,37.0
2020-10-03,74.0,36.0
2020-10-04,76.0,37.0
2020-10-05,82.0,34.0
2020-10-06,75.0,35.0
2020-10-07,77.0,32.0
2020-10-08,75.0,33.0
2020-10-09,77.0,40.0
2020-10-10,87.0,47.0
2020-10-11,95.0,44.0
2020-10-12,83.0,39.0
2020-10-13,76.0,19.0
2020-10-14,52.0,38.0
2020-10-15,70.0,38.0
2020-10-16,67.0,40.0
2020-10-17,74.0,39.0
2020-10-18,83.0,33.0
2020-10-19,75.0,39.0
2020-10-20,82.0,38.0
2020-10-21,84.0,39.0
2020-10-22,84.0,39.0
2020-10-23,81.0,39.0
2020-10-24,75.0,52.0
2020-10-25,90.0,51.0
2020-10-26,83.0,39.0
2020-10-27,72.0,35.0
2020-10-28,63.0,32.0
2020-10-29,67.0,40.0
2020-10-30,86.0,48.0
2020-10-31,105.0,46.0
2020-11-01,79.0,41.0
2020-11-02,77.0,47.0
2020-11-03,103.0,46.0
2020-11-04,103.0,53.0
2020-11-05,95.0,37.0
2020-11-06,66.0,53.0
2020-11-07,106.0,51.0
2020-11-08,111.0,50.0
2020-11-09,107.0,57.0
2020-11-10,100.0,61.0
2020-11-11,109.0,49.0
2020-11-12,81.0,47.0
2020-11-13,77.0,44.0
2020-11-14,86.0,44.0
2020-11-15,89.0,38.0
2020-11-16,81.0,41.0
2020-11-17,83.0,36.0
2020-11-18,69.0,33.0
2020-11-19,66.0,31.0
2020-11-20,75.0,25.0
2020-11-21,62.0,34.0
2020-11-22,75.0,29.0
2020-11-23,70.0,49.0
2020-11-24,84.0,47.0
2020-11-25,91.0,43.0
2020-11-26,83.0,45.0
2020-11-27,95.0,42.0
2020-11-28,85.0,40.0
2020-11-29,85.0,36.0
2020-11-30,78.0,38.0
2020-12-01,79.0,38.0
2020-12-02,80.0,43.0
2020-12-03,92.0,46.0
2020-12-04,96.0,43.0
2020-12-05,91.0,47.0
2020-12-06,109.0,50.0
2020-12-07,108.0,63.0
2020-12-08,138.0,57.0
2020-12-09,126.0,53.0
2020-12-10,123.0,51.0
2020-12-11,120.0,44.0
2020-12-12,88.0,56.0
2020-12-13,128.0,39.0
2020-12-14,85.0,48.0
2020-12-15,101.0,27.0
2020-12-16,62.0,36.0
2020-12-17,76.0,43.0
2020-12-18,87.0,46.0
2020-12-19,87.0,50.0
2020-12-20,89.0,55.0
2020-12-21,107.0,56.0
2020-12-22,125.0,50.0
2020-12-23,106.0,44.0
2020-12-24,91.0,51.0
2020-12-25,110.0,54.0
2020-12-26,110.0,49.0
2020-12-27,80.0,54.0
2020-12-28,107.0,45.0
2020-12-29,86.0,50.0
2020-12-30,104.0,57.0
2020-12-31,79.0,40.0
2021-01-01,69.0,38.0
2021-01-02,76.0,39.0
2021-01-03,75.0,46.0
2021-01-04,92.0,53.0
2021-01-05,100.0,57.0
2021-01-06,120.0,48.0
2021-01-07,96.0,57.0
2021-01-08,126.0,46.0
2021-01-09,92.0,39.0
2021-01-10,65.0,39.0
2021-01-11,71.0,43.0
2021-01-12,77.0,52.0
2021-01-13,87.0,45.0
2021-01-14,74.0,48.0
2021-01-15,90.0,47.0
2021-01-16,91.0,48.0
2021-01-17,89.0,81.0
2021-01-18,139.0,69.0
2021-01-19,124.0,55.0
2021-01-20,91.0,47.0
2021-01-21,77.0,46.0
2021-01-22,87.0,74.0
2021-01-23,154.0,62.0
2021-01-24,140.0,46.0
2021-01-25,102.0,49.0
2021-01-26,98.0,57.0
2021-01-27,122.0,56.0
2021-01-28,118.0,54.0
2021-01-29,119.0,40.0
2021-01-30,75.0,62.0
2021-01-31,95.0,39.0
2021-02-01,67.0,37.0
2021-02-02,64.0,45.0
2021-02-03,87.0,52.0
2021-02-04,85.0,52.0
2021-02-05,81.0,42.0
2021-02-06,71.0,46.0
2021-02-07,93.0,44.0
2021-02-08,95.0,47.0
2021-02-09,97.0,53.0
2021-02-10,91.0,21.0
2021-02-11,48.0,15.0
2021-02-12,49.0,26.0
2021-02-13,67.0,26.0
2021-02-14,70.0,31.0
2021-02-15,73.0,37.0
2021-02-16,90.0,37.0
